Start time ,Lat,Long ,Velocity ,Time ,Time offset ,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,11.992,,,,,
,9.294,,,,,
,3.598,,,,,
,4.797,,,,,
,3.897,,,,,
,,,,,,
,4.197,,,,,
,2.998,,,,,
,8.094,,,,,
,6.296,,,,,
,2.998,,,,,
,,,,,,
,,,,,,
,3.598,,,,,
,8.094,,,,,
,5.696,,,,,
,172.081,,,,,
,,,,,,
,261.719,,,,,
,,,,,,
,5.696,,,,,
,9.294,,,,,
,146.898,,,,,
,127.412,,,,,
,96.233,,,,,
,6.296,,,,,
,1.983,,,,,
,1.211,,,,,
,0.74,,,,,
,1.445,,,,,
,0.841,,,,,
,,,,,,
,0.419,,,,,
,0.775,,,,,
,2.17,,,,,
,1.256,,,,,
,1.673,,,,,
,,,,,,
,,,,,,
,0.889,,,,,
,1.749,,,,,
,1.233,,,,,
,3.92,,,,,
,,,,,,
,11.889,,,,,
,,,,,,
,1.045,,,,,
,1.808,,,,,
,9.637,,,,,
,9.36,,,,,
,8.994,,,,,
,0.384,,,,,
,1.854,,,,,
,1.151,,,,,
,0.739,,,,,
,1.353,,,,,
,0.84,,,,,
,,,,,,
,0.417,,,,,
,0.775,,,,,
,2.066,,,,,
,1.208,,,,,
,1.663,,,,,
,,,,,,
,,,,,,
,0.859,,,,,
,1.635,,,,,
,1.214,,,,,
,2.673,,,,,
,,,,,,
,11.059,,,,,
,,,,,,
,1.001,,,,,
,1.729,,,,,
,9.187,,,,,
,8.937,,,,,
,8.565,,,,,
,0.379,,,,,
,1.731,,,,,
,1.086,,,,,
,0.735,,,,,
,1.257,,,,,
,0.84,,,,,
,,,,,,
,0.416,,,,,
,0.774,,,,,
,1.957,,,,,
,1.164,,,,,
,1.618,,,,,
,,,,,,
,,,,,,
,0.832,,,,,
,1.485,,,,,
,1.191,,,,,
,2.44,,,,,
,,,,,,
,9.585,,,,,
,,,,,,
,0.996,,,,,
,1.69,,,,,
,8.238,,,,,
,8,,,,,
,7.615,,,,,
,0.364,,,,,
,1.686,,,,,
,1.02,,,,,
,0.73,,,,,
,1.135,,,,,
,0.839,,,,,
,,,,,,
,0.413,,,,,
,0.713,,,,,
,1.88,,,,,
,1.119,,,,,
,1.574,,,,,
,,,,,,
,,,,,,
,0.81,,,,,
,1.438,,,,,
,1.168,,,,,
,2.237,,,,,
,,,,,,
,6.546,,,,,
,,,,,,
,0.992,,,,,
,1.655,,,,,
,6.097,,,,,
,5.849,,,,,
,5.376,,,,,
,0.347,,,,,
,1.686,,,,,
,0.95,,,,,
,0.729,,,,,
,0.98,,,,,
,0.839,,,,,
,,,,,,
,0.411,,,,,
,0.595,,,,,
,1.853,,,,,
,1.033,,,,,
,1.567,,,,,
,,,,,,
,,,,,,
,0.797,,,,,
,1.36,,,,,
,1.154,,,,,
,1.997,,,,,
,,,,,,
,3.585,,,,,
,,,,,,
,0.99,,,,,
,1.591,,,,,
,4.176,,,,,
,3.872,,,,,
,3.154,,,,,
,0.338,,,,,
,1.669,,,,,
,0.911,,,,,
,0.728,,,,,
,0.903,,,,,
,0.839,,,,,
,,,,,,
,0.409,,,,,
,0.544,,,,,
,1.842,,,,,
,0.966,,,,,
,1.563,,,,,
,,,,,,
,,,,,,
,0.792,,,,,
,1.247,,,,,
,1.146,,,,,
,1.856,,,,,
,,,,,,
,3.594,,,,,
,,,,,,
,0.989,,,,,
,1.531,,,,,
,4.126,,,,,
,3.841,,,,,
,3.067,,,,,
,0.333,,,,,
,1.644,,,,,
,0.911,,,,,
,0.728,,,,,
,0.858,,,,,
,0.862,,,,,
,,,,,,
,0.407,,,,,
,0.544,,,,,
,1.843,,,,,
,0.942,,,,,
,1.571,,,,,
,,,,,,
,,,,,,
,0.78,,,,,
,1.147,,,,,
,1.114,,,,,
,1.77,,,,,
,,,,,,
,3.654,,,,,
,,,,,,
,0.958,,,,,
,1.483,,,,,
,4.066,,,,,
,3.835,,,,,
,2.996,,,,,
,0.33,,,,,
,1.624,,,,,
,0.911,,,,,
,0.704,,,,,
,0.788,,,,,
,0.898,,,,,
,,,,,,
,0.406,,,,,
,0.543,,,,,
,1.857,,,,,
,0.941,,,,,
,1.574,,,,,
,,,,,,
,10.269,,,,,
,0.764,,,,,
,1.042,,,,,
,1.075,,,,,
,1.683,,,,,
,,,,,,
,3.752,,,,,
,,,,,,
,0.922,,,,,
,1.468,,,,,
,3.805,,,,,
,3.859,,,,,
,2.95,,,,,
,0.327,,,,,
,1.602,,,,,
,0.91,,,,,
,0.63,,,,,
,0.76,,,,,
,0.907,,,,,
,,,,,,
,0.366,,,,,
,0.543,,,,,
,1.881,,,,,
,0.941,,,,,
,1.576,,,,,
,27.671,,,,,
,9.38,,,,,
,0.757,,,,,
,0.992,,,,,
,1.048,,,,,
,1.644,,,,,
,,,,,,
,3.863,,,,,
,,,,,,
,0.919,,,,,
,1.452,,,,,
,3.39,,,,,
,3.896,,,,,
,2.924,,,,,
,0.323,,,,,
,1.564,,,,,
,0.91,,,,,
,0.563,,,,,
,0.76,,,,,
,0.907,,,,,
,,,,,,
,0.32,,,,,
,0.542,,,,,
,1.9,,,,,
,0.927,,,,,
,1.627,,,,,
,27.416,,,,,
,7.677,,,,,
,0.753,,,,,
,0.981,,,,,
,1.015,,,,,
,1.638,,,,,
,,,,,,
,3.982,,,,,
,,,,,,
,0.919,,,,,
,1.431,,,,,
,3.163,,,,,
,3.939,,,,,
,2.904,,,,,
,0.32,,,,,
,1.517,,,,,
,0.892,,,,,
,0.562,,,,,
,0.759,,,,,
,0.915,,,,,
,6.683,,,,,
,0.318,,,,,
,0.542,,,,,
,1.906,,,,,
,0.902,,,,,
,1.711,,,,,
,27.366,,,,,
,5.958,,,,,
,0.753,,,,,
,0.974,,,,,
,1.008,,,,,
,1.625,,,,,
,,,,,,
,4.267,,,,,
,,,,,,
,0.918,,,,,
,1.416,,,,,
,3.073,,,,,
,4.09,,,,,
,2.89,,,,,
,0.317,,,,,
,1.476,,,,,
,0.849,,,,,
,0.535,,,,,
,0.742,,,,,
,0.921,,,,,
,5.169,,,,,
,0.317,,,,,
,0.541,,,,,
,1.898,,,,,
,0.875,,,,,
,1.773,,,,,
,27.621,,,,,
,5.545,,,,,
,0.756,,,,,
,0.97,,,,,
,0.985,,,,,
,1.611,,,,,
,,,,,,
,4.673,,,,,
,,,,,,
,0.916,,,,,
,1.394,,,,,
,3.007,,,,,
,4.244,,,,,
,2.889,,,,,
,0.314,,,,,
,1.456,,,,,
,0.821,,,,,
,0.506,,,,,
,0.724,,,,,
,0.919,,,,,
,5.068,,,,,
,0.316,,,,,
,0.541,,,,,
,1.877,,,,,
,0.859,,,,,
,1.789,,,,,
,28.226,,,,,
,5.491,,,,,
,0.77,,,,,
,0.969,,,,,
,0.944,,,,,
,1.61,,,,,
,,,,,,
,4.612,,,,,
,,,,,,
,0.915,,,,,
,1.366,,,,,
,2.963,,,,,
,4.344,,,,,
,2.903,,,,,
,0.311,,,,,
,1.442,,,,,
,0.819,,,,,
,0.506,,,,,
,0.71,,,,,
,0.919,,,,,
,4.767,,,,,
,0.314,,,,,
,0.541,,,,,
,1.845,,,,,
,0.859,,,,,
,1.796,,,,,
,29.177,,,,,
,5.484,,,,,
,0.774,,,,,
,0.972,,,,,
,0.929,,,,,
,1.615,,,,,
,,,,,,
,4.457,,,,,
,,,,,,
,0.915,,,,,
,1.352,,,,,
,2.924,,,,,
,4.287,,,,,
,2.935,,,,,
,0.309,,,,,
,1.409,,,,,
,0.818,,,,,
,0.505,,,,,
,0.694,,,,,
,0.918,,,,,
,4.382,,,,,
,0.313,,,,,
,0.541,,,,,
,1.832,,,,,
,0.847,,,,,
,1.833,,,,,
,30.428,,,,,
,5.711,,,,,
,0.777,,,,,
,0.989,,,,,
,0.927,,,,,
,1.632,,,,,
,,,,,,
,4.43,,,,,
,,,,,,
,0.914,,,,,
,1.341,,,,,
,2.877,,,,,
,4.259,,,,,
,2.981,,,,,
,0.306,,,,,
,1.362,,,,,
,0.818,,,,,
,0.505,,,,,
,0.694,,,,,
,0.914,,,,,
,4.238,,,,,
,0.313,,,,,
,0.541,,,,,
,1.835,,,,,
,0.833,,,,,
,1.878,,,,,
,31.893,,,,,
,6.059,,,,,
,0.79,,,,,
,1.01,,,,,
,0.928,,,,,
,1.644,,,,,
,,,,,,
,4.489,,,,,
,,,,,,
,0.914,,,,,
,1.331,,,,,
,2.811,,,,,
,4.265,,,,,
,3.032,,,,,
,0.304,,,,,
,1.332,,,,,
,0.817,,,,,
,0.505,,,,,
,0.694,,,,,
,0.907,,,,,
,4.21,,,,,
,0.312,,,,,
,0.541,,,,,
,1.85,,,,,
,0.833,,,,,
,1.864,,,,,
,33.452,,,,,
,6.012,,,,,
,0.795,,,,,
,1.02,,,,,
,0.953,,,,,
,1.656,,,,,
,,,,,,
,4.706,,,,,
,,,,,,
,0.913,,,,,
,1.325,,,,,
,2.755,,,,,
,4.33,,,,,
,3.089,,,,,
,0.301,,,,,
,1.315,,,,,
,0.807,,,,,
,0.505,,,,,
,0.694,,,,,
,0.899,,,,,
,4.158,,,,,
,0.311,,,,,
,0.541,,,,,
,1.839,,,,,
,0.825,,,,,
,1.827,,,,,
,34.954,,,,,
,5.92,,,,,
,0.797,,,,,
,1.032,,,,,
,0.978,,,,,
,1.661,,,,,
,,,,,,
,4.927,,,,,
,,,,,,
,0.913,,,,,
,1.311,,,,,
,2.73,,,,,
,4.481,,,,,
,3.137,,,,,
,0.299,,,,,
,1.307,,,,,
,0.795,,,,,
,0.505,,,,,
,0.695,,,,,
,0.898,,,,,
,4.115,,,,,
,0.31,,,,,
,0.548,,,,,
,1.804,,,,,
,0.815,,,,,
,1.734,,,,,
,36.21,,,,,
,5.93,,,,,
,0.801,,,,,
,1.085,,,,,
,0.986,,,,,
,1.665,,,,,
,,,,,,
,5.123,,,,,
,,,,,,
,0.914,,,,,
,1.292,,,,,
,2.712,,,,,
,4.416,,,,,
,3.209,,,,,
,0.296,,,,,
,1.307,,,,,
,0.795,,,,,
,0.508,,,,,
,0.695,,,,,
,0.898,,,,,
,4.096,,,,,
,0.31,,,,,
,0.514,,,,,
,1.739,,,,,
,0.794,,,,,
,1.613,,,,,
,36.975,,,,,
,5.964,,,,,
,0.807,,,,,
,1.175,,,,,
,0.997,,,,,
,1.684,,,,,
,,,,,,
,5.024,,,,,
,,,,,,
,0.92,,,,,
,1.25,,,,,
,2.691,,,,,
,3.955,,,,,
,3.295,,,,,
,0.294,,,,,
,1.307,,,,,
,0.795,,,,,
,0.508,,,,,
,0.765,,,,,
,0.898,,,,,
,4.102,,,,,
,0.292,,,,,
,0.489,,,,,
,1.601,,,,,
,0.759,,,,,
,1.492,,,,,
,36.912,,,,,
,6.148,,,,,
,0.834,,,,,
,1.209,,,,,
,1.078,,,,,
,1.697,,,,,
,,,,,,
,4.141,,,,,
,,,,,,
,0.923,,,,,
,1.222,,,,,
,2.675,,,,,
,3.082,,,,,
,3.553,,,,,
,0.292,,,,,
,1.307,,,,,
,0.783,,,,,
,0.508,,,,,
,0.824,,,,,
,0.898,,,,,
,4.14,,,,,
,0.264,,,,,
,0.488,,,,,
,1.431,,,,,
,0.759,,,,,
,1.38,,,,,
,35.522,,,,,
,6.506,,,,,
,0.839,,,,,
,1.177,,,,,
,1.078,,,,,
,1.604,,,,,
,,,,,,
,3.558,,,,,
,,,,,,
,0.898,,,,,
,1.21,,,,,
,2.665,,,,,
,2.819,,,,,
,4.049,,,,,
,0.29,,,,,
,1.309,,,,,
,0.714,,,,,
,0.505,,,,,
,0.812,,,,,
,0.897,,,,,
,4.161,,,,,
,0.262,,,,,
,0.473,,,,,
,1.374,,,,,
,0.758,,,,,
,1.353,,,,,
,31.924,,,,,
,7.067,,,,,
,0.805,,,,,
,1.119,,,,,
,1.054,,,,,
,1.543,,,,,
,,,,,,
,3.381,,,,,
,,,,,,
,0.839,,,,,
,1.196,,,,,
,2.653,,,,,
,2.725,,,,,
,4.146,,,,,
,0.288,,,,,
,1.269,,,,,
,0.599,,,,,
,0.491,,,,,
,0.8,,,,,
,0.889,,,,,
,4.047,,,,,
,0.261,,,,,
,0.458,,,,,
,1.359,,,,,
,0.758,,,,,
,1.349,,,,,
,24.014,,,,,
,8.11,,,,,
,0.784,,,,,
,1.077,,,,,
,1.057,,,,,
,1.535,,,,,
,,,,,,
,3.271,,,,,
,,,,,,
,0.818,,,,,
,1.194,,,,,
,2.52,,,,,
,2.673,,,,,
,4.088,,,,,
,0.285,,,,,
,1.179,,,,,
,0.548,,,,,
,0.477,,,,,
,0.787,,,,,
,0.888,,,,,
,3.722,,,,,
,0.26,,,,,
,0.458,,,,,
,1.334,,,,,
,0.758,,,,,
,1.334,,,,,
,16.179,,,,,
,9.534,,,,,
,0.771,,,,,
,1.066,,,,,
,1.059,,,,,
,1.514,,,,,
,,,,,,
,3.196,,,,,
,,,,,,
,0.817,,,,,
,1.193,,,,,
,2.083,,,,,
,2.644,,,,,
,4.091,,,,,
,0.283,,,,,
,1.102,,,,,
,0.528,,,,,
,0.476,,,,,
,0.77,,,,,
,0.885,,,,,
,3.197,,,,,
,0.26,,,,,
,0.457,,,,,
,1.322,,,,,
,0.758,,,,,
,1.288,,,,,
,15.881,,,,,
,11.082,,,,,
,0.77,,,,,
,1.022,,,,,
,1.059,,,,,
,1.446,,,,,
,,,,,,
,3.117,,,,,
,,,,,,
,0.817,,,,,
,1.187,,,,,
,1.805,,,,,
,2.606,,,,,
,4.151,,,,,
,0.282,,,,,
,1.044,,,,,
,0.527,,,,,
,0.476,,,,,
,0.761,,,,,
,0.886,,,,,
,2.247,,,,,
,0.259,,,,,
,0.457,,,,,
,1.317,,,,,
,0.758,,,,,
,1.267,,,,,
,15.643,,,,,
,12.371,,,,,
,0.766,,,,,
,0.906,,,,,
,1.064,,,,,
,1.335,,,,,
,,,,,,
,3.068,,,,,
,8.968,,,,,
,0.815,,,,,
,1.185,,,,,
,1.731,,,,,
,2.581,,,,,
,4.307,,,,,
,0.28,,,,,
,0.974,,,,,
,0.527,,,,,
,0.476,,,,,
,0.761,,,,,
,0.89,,,,,
,1.817,,,,,
,0.258,,,,,
,0.457,,,,,
,1.314,,,,,
,0.757,,,,,
,1.256,,,,,
,15.435,,,,,
,12.786,,,,,
,0.75,,,,,
,0.855,,,,,
,1.065,,,,,
,1.278,,,,,
,,,,,,
,3.049,,,,,
,5.739,,,,,
,0.798,,,,,
,1.185,,,,,
,1.695,,,,,
,2.568,,,,,
,4.243,,,,,
,0.278,,,,,
,0.932,,,,,
,0.496,,,,,
,0.475,,,,,
,0.761,,,,,
,0.896,,,,,
,1.652,,,,,
,0.258,,,,,
,0.457,,,,,
,1.314,,,,,
,0.758,,,,,
,1.249,,,,,
,15.041,,,,,
,11.025,,,,,
,0.743,,,,,
,0.84,,,,,
,0.994,,,,,
,1.268,,,,,
,,,,,,
,3.054,,,,,
,5.672,,,,,
,0.761,,,,,
,1.199,,,,,
,1.693,,,,,
,2.568,,,,,
,4.137,,,,,
,0.276,,,,,
,0.919,,,,,
,0.454,,,,,
,0.451,,,,,
,0.761,,,,,
,0.9,,,,,
,1.454,,,,,
,0.257,,,,,
,0.457,,,,,
,1.319,,,,,
,0.758,,,,,
,1.252,,,,,
,14.587,,,,,
,6.988,,,,,
,0.742,,,,,
,0.827,,,,,
,0.897,,,,,
,1.26,,,,,
,,,,,,
,3.089,,,,,
,5.65,,,,,
,0.712,,,,,
,1.211,,,,,
,1.693,,,,,
,2.582,,,,,
,4.035,,,,,
,0.275,,,,,
,0.905,,,,,
,0.454,,,,,
,0.353,,,,,
,0.781,,,,,
,0.914,,,,,
,1.234,,,,,
,0.256,,,,,
,0.45,,,,,
,1.331,,,,,
,0.761,,,,,
,1.274,,,,,
,14.506,,,,,
,5.105,,,,,
,0.746,,,,,
,0.816,,,,,
,0.879,,,,,
,1.239,,,,,
,,,,,,
,3.144,,,,,
,5.677,,,,,
,0.681,,,,,
,1.213,,,,,
,1.69,,,,,
,2.608,,,,,
,3.848,,,,,
,0.273,,,,,
,0.866,,,,,
,0.433,,,,,
,0.28,,,,,
,0.818,,,,,
,0.919,,,,,
,1.125,,,,,
,0.256,,,,,
,0.443,,,,,
,1.361,,,,,
,0.766,,,,,
,1.298,,,,,
,14.498,,,,,
,5.016,,,,,
,0.77,,,,,
,0.784,,,,,
,0.865,,,,,
,1.218,,,,,
,,,,,,
,3.205,,,,,
,5.728,,,,,
,0.68,,,,,
,1.229,,,,,
,1.688,,,,,
,2.634,,,,,
,3.727,,,,,
,0.272,,,,,
,0.794,,,,,
,0.411,,,,,
,0.278,,,,,
,0.831,,,,,
,0.907,,,,,
,1.086,,,,,
,0.256,,,,,
,0.443,,,,,
,1.385,,,,,
,0.769,,,,,
,1.319,,,,,
,14.502,,,,,
,4.974,,,,,
,0.791,,,,,
,0.747,,,,,
,0.826,,,,,
,1.21,,,,,
,,,,,,
,3.261,,,,,
,5.924,,,,,
,0.679,,,,,
,1.254,,,,,
,1.689,,,,,
,2.658,,,,,
,3.508,,,,,
,0.27,,,,,
,0.747,,,,,
,0.411,,,,,
,0.275,,,,,
,0.837,,,,,
,0.887,,,,,
,1.051,,,,,
,0.255,,,,,
,0.443,,,,,
,1.38,,,,,
,0.77,,,,,
,1.327,,,,,
,14.66,,,,,
,4.969,,,,,
,0.808,,,,,
,0.735,,,,,
,0.786,,,,,
,1.205,,,,,
,,,,,,
,3.298,,,,,
,6.514,,,,,
,0.678,,,,,
,1.273,,,,,
,1.686,,,,,
,2.731,,,,,
,3.145,,,,,
,0.269,,,,,
,0.747,,,,,
,0.41,,,,,
,0.273,,,,,
,0.844,,,,,
,0.869,,,,,
,1.049,,,,,
,0.255,,,,,
,0.443,,,,,
,1.332,,,,,
,0.768,,,,,
,1.33,,,,,
,15.159,,,,,
,4.992,,,,,
,0.831,,,,,
,0.725,,,,,
,0.774,,,,,
,1.203,,,,,
,,,,,,
,3.323,,,,,
,7.497,,,,,
,0.678,,,,,
,1.282,,,,,
,1.685,,,,,
,2.677,,,,,
,2.956,,,,,
,0.268,,,,,
,0.746,,,,,
,0.41,,,,,
,0.271,,,,,
,0.864,,,,,
,0.86,,,,,
,1.048,,,,,
,0.255,,,,,
,0.443,,,,,
,1.313,,,,,
,0.76,,,,,
,1.346,,,,,
,16.124,,,,,
,5.059,,,,,
,0.87,,,,,
,0.717,,,,,
,0.764,,,,,
,1.2,,,,,
,,,,,,
,3.358,,,,,
,8.543,,,,,
,0.649,,,,,
,1.295,,,,,
,1.684,,,,,
,2.588,,,,,
,2.855,,,,,
,0.267,,,,,
,0.746,,,,,
,0.41,,,,,
,0.269,,,,,
,0.886,,,,,
,0.855,,,,,
,1.022,,,,,
,0.255,,,,,
,0.443,,,,,
,1.313,,,,,
,0.754,,,,,
,1.366,,,,,
,17.59,,,,,
,5.3,,,,,
,0.888,,,,,
,0.711,,,,,
,0.755,,,,,
,1.193,,,,,
,,,,,,
,3.447,,,,,
,8.965,,,,,
,0.614,,,,,
,1.313,,,,,
,1.687,,,,,
,2.559,,,,,
,2.749,,,,,
,0.266,,,,,
,0.746,,,,,
,0.41,,,,,
,0.267,,,,,
,0.879,,,,,
,0.844,,,,,
,0.994,,,,,
,0.255,,,,,
,0.443,,,,,
,1.312,,,,,
,0.754,,,,,
,1.392,,,,,
,19.527,,,,,
,5.619,,,,,
,0.893,,,,,
,0.706,,,,,
,0.749,,,,,
,1.191,,,,,
,,,,,,
,3.438,,,,,
,8.26,,,,,
,0.613,,,,,
,1.328,,,,,
,1.693,,,,,
,2.537,,,,,
,2.651,,,,,
,0.265,,,,,
,0.746,,,,,
,0.41,,,,,
,0.265,,,,,
,0.855,,,,,
,0.835,,,,,
,0.97,,,,,
,0.255,,,,,
,0.443,,,,,
,1.312,,,,,
,0.754,,,,,
,1.413,,,,,
,21.871,,,,,
,6.038,,,,,
,0.913,,,,,
,0.702,,,,,
,0.745,,,,,
,1.184,,,,,
,,,,,,
,3.361,,,,,
,6.822,,,,,
,0.612,,,,,
,1.35,,,,,
,1.704,,,,,
,2.523,,,,,
,2.57,,,,,
,0.263,,,,,
,0.746,,,,,
,0.409,,,,,
,0.264,,,,,
,0.824,,,,,
,0.834,,,,,
,0.925,,,,,
,0.255,,,,,
,0.443,,,,,
,1.322,,,,,
,0.754,,,,,
,1.411,,,,,
,24.544,,,,,
,6.693,,,,,
,0.942,,,,,
,0.699,,,,,
,0.743,,,,,
,1.15,,,,,
,,,,,,
,3.316,,,,,
,5.075,,,,,
,0.611,,,,,
,1.373,,,,,
,1.722,,,,,
,2.512,,,,,
,2.516,,,,,
,0.263,,,,,
,0.746,,,,,
,0.409,,,,,
,0.262,,,,,
,0.808,,,,,
,0.83,,,,,
,0.904,,,,,
,0.255,,,,,
,0.443,,,,,
,1.335,,,,,
,0.763,,,,,
,1.42,,,,,
,27.47,,,,,
,7.093,,,,,
,0.967,,,,,
,0.696,,,,,
,0.743,,,,,
,1.125,,,,,
,,,,,,
,3.269,,,,,
,4.901,,,,,
,0.609,,,,,
,1.393,,,,,
,1.745,,,,,
,2.499,,,,,
,2.495,,,,,
,0.262,,,,,
,0.745,,,,,
,0.409,,,,,
,0.26,,,,,
,0.808,,,,,
,0.82,,,,,
,0.903,,,,,
,0.255,,,,,
,0.443,,,,,
,1.328,,,,,
,0.771,,,,,
,1.418,,,,,
,30.575,,,,,
,6.75,,,,,
,0.965,,,,,
,0.695,,,,,
,0.743,,,,,
,1.121,,,,,
,,,,,,
,3.222,,,,,
,4.95,,,,,
,0.608,,,,,
,1.41,,,,,
,1.754,,,,,
,2.482,,,,,
,2.457,,,,,
,0.261,,,,,
,0.739,,,,,
,0.409,,,,,
,0.259,,,,,
,0.804,,,,,
,0.82,,,,,
,0.903,,,,,
,0.255,,,,,
,0.443,,,,,
,1.311,,,,,
,0.778,,,,,
,1.418,,,,,
,33.786,,,,,
,6.122,,,,,
,0.959,,,,,
,0.695,,,,,
,0.745,,,,,
,1.118,,,,,
,,,,,,
,3.181,,,,,
,5.538,,,,,
,0.605,,,,,
,1.423,,,,,
,1.756,,,,,
,2.465,,,,,
,2.411,,,,,
,0.26,,,,,
,0.72,,,,,
,0.409,,,,,
,0.257,,,,,
,0.802,,,,,
,0.82,,,,,
,0.902,,,,,
,0.256,,,,,
,0.443,,,,,
,1.308,,,,,
,0.789,,,,,
,1.42,,,,,
,37.031,,,,,
,5.322,,,,,
,0.959,,,,,
,0.696,,,,,
,0.747,,,,,
,1.116,,,,,
,,,,,,
,3.219,,,,,
,6.372,,,,,
,0.602,,,,,
,1.433,,,,,
,1.763,,,,,
,2.462,,,,,
,2.388,,,,,
,0.259,,,,,
,0.705,,,,,
,0.409,,,,,
,0.256,,,,,
,0.802,,,,,
,0.82,,,,,
,0.902,,,,,
,0.256,,,,,
,0.444,,,,,
,1.332,,,,,
,0.794,,,,,
,1.423,,,,,
,40.227,,,,,
,5.163,,,,,
,0.966,,,,,
,0.699,,,,,
,0.751,,,,,
,1.117,,,,,
,,,,,,
,3.282,,,,,
,7.32,,,,,
,0.601,,,,,
,1.439,,,,,
,1.774,,,,,
,2.469,,,,,
,2.379,,,,,
,0.259,,,,,
,0.705,,,,,
,0.41,,,,,
,0.255,,,,,
,0.803,,,,,
,0.82,,,,,
,0.903,,,,,
,0.256,,,,,
,0.444,,,,,
,1.327,,,,,
,0.794,,,,,
,1.417,,,,,
,43.286,,,,,
,5.074,,,,,
,0.97,,,,,
,0.702,,,,,
,0.757,,,,,
,1.118,,,,,
,,,,,,
,3.335,,,,,
,8.814,,,,,
,0.6,,,,,
,1.441,,,,,
,1.782,,,,,
,2.478,,,,,
,2.368,,,,,
,0.258,,,,,
,0.705,,,,,
,0.41,,,,,
,0.254,,,,,
,0.806,,,,,
,0.825,,,,,
,0.903,,,,,
,0.257,,,,,
,0.444,,,,,
,1.327,,,,,
,0.795,,,,,
,1.428,,,,,
,46.099,,,,,
,5.025,,,,,
,0.974,,,,,
,0.707,,,,,
,0.764,,,,,
,1.126,,,,,
,,,,,,
